// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 12s and exited with 0
// ***** Done, took 00:00:15 (15.03 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWQXZB(InvocationCount=1, UnrollFactor=1)

QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 274.282 ms, StdErr = 0.852 ms (0.31%), N = 15, StdDev = 3.299 ms
Min = 269.281 ms, Q1 = 271.904 ms, Median = 274.596 ms, Q3 = 276.170 ms, Max = 281.178 ms
IQR = 4.266 ms, LowerFence = 265.504 ms, UpperFence = 282.570 ms
ConfidenceInterval = [270.755 ms; 277.809 ms] (CI 99.9%), Margin = 3.527 ms (1.29% of Mean)
Skewness = 0.32, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[268.857 ms ; 282.934 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.630 (2004/?/20H1)
Intel Core i3-7100U CPU 2.40GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT DEBUG
  Job-GAASNY : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                            Method |         Mean |        Error |       StdDev |       Median |
|---------------------------------- |-------------:|-------------:|-------------:|-------------:|
| RandomizedQuickSortWithSameValues | 864,282.1 μs | 17,010.00 μs | 34,746.92 μs | 847,806.4 μs |
|           QuickSortWithSameValues |   2,112.6 μs |    123.06 μs |    353.09 μs |   2,139.7 μs |
|          InsertSortWithSameValues |     223.1 μs |     22.16 μs |     64.30 μs |     187.7 μs |
|      QuickSortWithDifferentValues |   3,221.1 μs |    202.33 μs |    586.98 μs |   3,224.4 μs |
|     InsertSortWithDifferentValues | 274,282.2 μs |  3,526.71 μs |  3,298.89 μs | 274,595.7 μs |

// * Warnings *
MinIterationTime
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1      -> The minimum observed iteration time is 1.6108 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 115.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.4491 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1      -> It seems that the distribution can have several modes (mValue = 3.17)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.47)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.82)
Environment
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (1.01 s)
  QuickVsInsertBenchmark.QuickSortWithSameValues: InvocationCount=1, UnrollFactor=1           -> 5 outliers were removed (3.02 ms..3.57 ms)
  QuickVsInsertBenchmark.InsertSortWithSameValues: InvocationCount=1, UnrollFactor=1          -> 3 outliers were removed (464.00 μs..926.70 μs)
  QuickVsInsertBenchmark.QuickSortWithDifferentValues: InvocationCount=1, UnrollFactor=1      -> 3 outliers were removed (5.41 ms..5.72 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:04 (64.75 sec), executed benchmarks: 5

Global total time: 00:01:19 (79.79 sec), executed benchmarks: 5
// * Artifacts cleanup *
