// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

WorkloadResult   7: 1 op, 709451900.00 ns, 709.4519 ms/op
WorkloadResult   8: 1 op, 648560700.00 ns, 648.5607 ms/op
WorkloadResult   9: 1 op, 622910300.00 ns, 622.9103 ms/op
WorkloadResult  10: 1 op, 619734200.00 ns, 619.7342 ms/op
WorkloadResult  11: 1 op, 616641200.00 ns, 616.6412 ms/op
WorkloadResult  12: 1 op, 610147500.00 ns, 610.1475 ms/op
WorkloadResult  13: 1 op, 622419500.00 ns, 622.4195 ms/op
WorkloadResult  14: 1 op, 609203200.00 ns, 609.2032 ms/op
WorkloadResult  15: 1 op, 633449000.00 ns, 633.4490 ms/op
WorkloadResult  16: 1 op, 614462100.00 ns, 614.4621 ms/op
WorkloadResult  17: 1 op, 606566100.00 ns, 606.5661 ms/op
WorkloadResult  18: 1 op, 609049500.00 ns, 609.0495 ms/op
WorkloadResult  19: 1 op, 616422200.00 ns, 616.4222 ms/op
WorkloadResult  20: 1 op, 617814100.00 ns, 617.8141 ms/op
WorkloadResult  21: 1 op, 612336100.00 ns, 612.3361 ms/op
WorkloadResult  22: 1 op, 610024600.00 ns, 610.0246 ms/op
WorkloadResult  23: 1 op, 619049400.00 ns, 619.0494 ms/op
WorkloadResult  24: 1 op, 613817000.00 ns, 613.8170 ms/op
WorkloadResult  25: 1 op, 610760900.00 ns, 610.7609 ms/op
WorkloadResult  26: 1 op, 713792100.00 ns, 713.7921 ms/op
WorkloadResult  27: 1 op, 729569100.00 ns, 729.5691 ms/op
WorkloadResult  28: 1 op, 610655800.00 ns, 610.6558 ms/op
WorkloadResult  29: 1 op, 767082900.00 ns, 767.0829 ms/op
WorkloadResult  30: 1 op, 636208200.00 ns, 636.2082 ms/op
WorkloadResult  31: 1 op, 663720400.00 ns, 663.7204 ms/op
WorkloadResult  32: 1 op, 648870700.00 ns, 648.8707 ms/op
WorkloadResult  33: 1 op, 643744800.00 ns, 643.7448 ms/op
WorkloadResult  34: 1 op, 691060900.00 ns, 691.0609 ms/op
WorkloadResult  35: 1 op, 675658500.00 ns, 675.6585 ms/op
WorkloadResult  36: 1 op, 681020700.00 ns, 681.0207 ms/op
WorkloadResult  37: 1 op, 631836500.00 ns, 631.8365 ms/op
WorkloadResult  38: 1 op, 623791000.00 ns, 623.7910 ms/op
WorkloadResult  39: 1 op, 679812300.00 ns, 679.8123 ms/op
WorkloadResult  40: 1 op, 719792500.00 ns, 719.7925 ms/op
WorkloadResult  41: 1 op, 659402400.00 ns, 659.4024 ms/op
WorkloadResult  42: 1 op, 638717700.00 ns, 638.7177 ms/op
WorkloadResult  43: 1 op, 634117800.00 ns, 634.1178 ms/op
WorkloadResult  44: 1 op, 630069100.00 ns, 630.0691 ms/op
WorkloadResult  45: 1 op, 619657100.00 ns, 619.6571 ms/op
WorkloadResult  46: 1 op, 637985800.00 ns, 637.9858 ms/op
WorkloadResult  47: 1 op, 624555100.00 ns, 624.5551 ms/op
WorkloadResult  48: 1 op, 621540100.00 ns, 621.5401 ms/op
WorkloadResult  49: 1 op, 648628900.00 ns, 648.6289 ms/op
WorkloadResult  50: 1 op, 629595900.00 ns, 629.5959 ms/op
WorkloadResult  51: 1 op, 687397400.00 ns, 687.3974 ms/op
WorkloadResult  52: 1 op, 702376000.00 ns, 702.3760 ms/op
WorkloadResult  53: 1 op, 631171400.00 ns, 631.1714 ms/op
WorkloadResult  54: 1 op, 616304100.00 ns, 616.3041 ms/op
WorkloadResult  55: 1 op, 628460100.00 ns, 628.4601 ms/op
WorkloadResult  56: 1 op, 620865000.00 ns, 620.8650 ms/op
WorkloadResult  57: 1 op, 638032400.00 ns, 638.0324 ms/op
WorkloadResult  58: 1 op, 634504300.00 ns, 634.5043 ms/op
WorkloadResult  59: 1 op, 650040500.00 ns, 650.0405 ms/op
WorkloadResult  60: 1 op, 657858900.00 ns, 657.8589 ms/op
WorkloadResult  61: 1 op, 642568000.00 ns, 642.5680 ms/op
WorkloadResult  62: 1 op, 621863200.00 ns, 621.8632 ms/op
WorkloadResult  63: 1 op, 699287200.00 ns, 699.2872 ms/op
WorkloadResult  64: 1 op, 751061300.00 ns, 751.0613 ms/op
WorkloadResult  65: 1 op, 765528200.00 ns, 765.5282 ms/op
WorkloadResult  66: 1 op, 755345800.00 ns, 755.3458 ms/op
WorkloadResult  67: 1 op, 734440000.00 ns, 734.4400 ms/op
WorkloadResult  68: 1 op, 681096700.00 ns, 681.0967 ms/op
WorkloadResult  69: 1 op, 663862900.00 ns, 663.8629 ms/op
WorkloadResult  70: 1 op, 647046500.00 ns, 647.0465 ms/op
WorkloadResult  71: 1 op, 653946500.00 ns, 653.9465 ms/op
WorkloadResult  72: 1 op, 663764800.00 ns, 663.7648 ms/op
WorkloadResult  73: 1 op, 670215100.00 ns, 670.2151 ms/op
WorkloadResult  74: 1 op, 620345700.00 ns, 620.3457 ms/op
WorkloadResult  75: 1 op, 617502900.00 ns, 617.5029 ms/op
WorkloadResult  76: 1 op, 697724900.00 ns, 697.7249 ms/op
WorkloadResult  77: 1 op, 606142200.00 ns, 606.1422 ms/op
WorkloadResult  78: 1 op, 629623500.00 ns, 629.6235 ms/op
WorkloadResult  79: 1 op, 615098100.00 ns, 615.0981 ms/op
WorkloadResult  80: 1 op, 625484400.00 ns, 625.4844 ms/op
WorkloadResult  81: 1 op, 617368200.00 ns, 617.3682 ms/op
WorkloadResult  82: 1 op, 659397000.00 ns, 659.3970 ms/op
WorkloadResult  83: 1 op, 620209900.00 ns, 620.2099 ms/op
WorkloadResult  84: 1 op, 611172500.00 ns, 611.1725 ms/op
WorkloadResult  85: 1 op, 775478900.00 ns, 775.4789 ms/op
WorkloadResult  86: 1 op, 618226500.00 ns, 618.2265 ms/op
WorkloadResult  87: 1 op, 614021600.00 ns, 614.0216 ms/op
WorkloadResult  88: 1 op, 610960100.00 ns, 610.9601 ms/op
WorkloadResult  89: 1 op, 617191100.00 ns, 617.1911 ms/op
WorkloadResult  90: 1 op, 619341800.00 ns, 619.3418 ms/op
WorkloadResult  91: 1 op, 616739800.00 ns, 616.7398 ms/op
WorkloadResult  92: 1 op, 617373300.00 ns, 617.3733 ms/op
WorkloadResult  93: 1 op, 608610500.00 ns, 608.6105 ms/op

// AfterAll
// Benchmark Process 25388 has exited with code 0

Mean = 649.143 ms, StdErr = 4.603 ms (0.71%), N = 93, StdDev = 44.389 ms
Min = 606.142 ms, Q1 = 617.373 ms, Median = 630.069 ms, Q3 = 663.863 ms, Max = 777.619 ms
IQR = 46.490 ms, LowerFence = 547.639 ms, UpperFence = 733.597 ms
ConfidenceInterval = [633.496 ms; 664.791 ms] (CI 99.9%), Margin = 15.648 ms (2.41% of Mean)
Skewness = 1.35, Kurtosis = 3.87, MValue = 2.05

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WRXCVR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadJitting  1: 1 op, 7475100.00 ns, 7.4751 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   7: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 1500.00 ns, 1.5000 us/op

WorkloadWarmup   1: 1 op, 3775600.00 ns, 3.7756 ms/op
WorkloadWarmup   2: 1 op, 3980900.00 ns, 3.9809 ms/op
WorkloadWarmup   3: 1 op, 4120900.00 ns, 4.1209 ms/op
WorkloadWarmup   4: 1 op, 3731900.00 ns, 3.7319 ms/op
WorkloadWarmup   5: 1 op, 3883400.00 ns, 3.8834 ms/op
WorkloadWarmup   6: 1 op, 3983900.00 ns, 3.9839 ms/op
WorkloadWarmup   7: 1 op, 3315600.00 ns, 3.3156 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3238300.00 ns, 3.2383 ms/op
WorkloadActual   2: 1 op, 3510700.00 ns, 3.5107 ms/op
WorkloadActual   3: 1 op, 3363600.00 ns, 3.3636 ms/op
WorkloadActual   4: 1 op, 3448900.00 ns, 3.4489 ms/op
WorkloadActual   5: 1 op, 3890700.00 ns, 3.8907 ms/op
WorkloadActual   6: 1 op, 3367100.00 ns, 3.3671 ms/op
WorkloadActual   7: 1 op, 3994600.00 ns, 3.9946 ms/op
WorkloadActual   8: 1 op, 3378600.00 ns, 3.3786 ms/op
WorkloadActual   9: 1 op, 3792800.00 ns, 3.7928 ms/op
WorkloadActual  10: 1 op, 3599100.00 ns, 3.5991 ms/op
WorkloadActual  11: 1 op, 4171300.00 ns, 4.1713 ms/op
WorkloadActual  12: 1 op, 3518700.00 ns, 3.5187 ms/op
WorkloadActual  13: 1 op, 3279500.00 ns, 3.2795 ms/op
WorkloadActual  14: 1 op, 3684100.00 ns, 3.6841 ms/op
WorkloadActual  15: 1 op, 3452100.00 ns, 3.4521 ms/op
WorkloadActual  16: 1 op, 3853900.00 ns, 3.8539 ms/op
WorkloadActual  17: 1 op, 3056200.00 ns, 3.0562 ms/op
WorkloadActual  18: 1 op, 3555100.00 ns, 3.5551 ms/op
WorkloadActual  19: 1 op, 2509200.00 ns, 2.5092 ms/op
WorkloadActual  20: 1 op, 2824900.00 ns, 2.8249 ms/op
WorkloadActual  21: 1 op, 2512600.00 ns, 2.5126 ms/op
WorkloadActual  22: 1 op, 2492800.00 ns, 2.4928 ms/op
WorkloadActual  23: 1 op, 2577100.00 ns, 2.5771 ms/op
WorkloadActual  24: 1 op, 2497800.00 ns, 2.4978 ms/op
WorkloadActual  25: 1 op, 2546300.00 ns, 2.5463 ms/op
WorkloadActual  26: 1 op, 2440000.00 ns, 2.4400 ms/op
WorkloadActual  27: 1 op, 2739200.00 ns, 2.7392 ms/op
WorkloadActual  28: 1 op, 2431800.00 ns, 2.4318 ms/op
WorkloadActual  29: 1 op, 3002700.00 ns, 3.0027 ms/op
WorkloadActual  30: 1 op, 2479100.00 ns, 2.4791 ms/op
WorkloadActual  31: 1 op, 2675300.00 ns, 2.6753 ms/op
WorkloadActual  32: 1 op, 2749300.00 ns, 2.7493 ms/op
WorkloadActual  33: 1 op, 2537800.00 ns, 2.5378 ms/op
WorkloadActual  34: 1 op, 2951500.00 ns, 2.9515 ms/op
WorkloadActual  35: 1 op, 2732900.00 ns, 2.7329 ms/op
WorkloadActual  36: 1 op, 2811900.00 ns, 2.8119 ms/op
WorkloadActual  37: 1 op, 2511100.00 ns, 2.5111 ms/op
WorkloadActual  38: 1 op, 2874500.00 ns, 2.8745 ms/op
WorkloadActual  39: 1 op, 2603100.00 ns, 2.6031 ms/op
WorkloadActual  40: 1 op, 2917400.00 ns, 2.9174 ms/op
WorkloadActual  41: 1 op, 2594100.00 ns, 2.5941 ms/op
WorkloadActual  42: 1 op, 3170700.00 ns, 3.1707 ms/op
WorkloadActual  43: 1 op, 3022800.00 ns, 3.0228 ms/op
WorkloadActual  44: 1 op, 2859600.00 ns, 2.8596 ms/op
WorkloadActual  45: 1 op, 2856700.00 ns, 2.8567 ms/op
WorkloadActual  46: 1 op, 2695200.00 ns, 2.6952 ms/op
WorkloadActual  47: 1 op, 2624200.00 ns, 2.6242 ms/op
WorkloadActual  48: 1 op, 2480900.00 ns, 2.4809 ms/op
WorkloadActual  49: 1 op, 2768200.00 ns, 2.7682 ms/op
WorkloadActual  50: 1 op, 2461100.00 ns, 2.4611 ms/op
WorkloadActual  51: 1 op, 2662300.00 ns, 2.6623 ms/op
WorkloadActual  52: 1 op, 2979400.00 ns, 2.9794 ms/op
WorkloadActual  53: 1 op, 2656400.00 ns, 2.6564 ms/op
WorkloadActual  54: 1 op, 2883300.00 ns, 2.8833 ms/op
WorkloadActual  55: 1 op, 3121400.00 ns, 3.1214 ms/op
WorkloadActual  56: 1 op, 2628300.00 ns, 2.6283 ms/op
WorkloadActual  57: 1 op, 3284200.00 ns, 3.2842 ms/op
WorkloadActual  58: 1 op, 2490200.00 ns, 2.4902 ms/op
WorkloadActual  59: 1 op, 3313500.00 ns, 3.3135 ms/op
WorkloadActual  60: 1 op, 2630600.00 ns, 2.6306 ms/op
WorkloadActual  61: 1 op, 3941100.00 ns, 3.9411 ms/op
WorkloadActual  62: 1 op, 2692200.00 ns, 2.6922 ms/op
WorkloadActual  63: 1 op, 3353700.00 ns, 3.3537 ms/op
WorkloadActual  64: 1 op, 2600800.00 ns, 2.6008 ms/op
WorkloadActual  65: 1 op, 3994600.00 ns, 3.9946 ms/op
WorkloadActual  66: 1 op, 3484400.00 ns, 3.4844 ms/op
WorkloadActual  67: 1 op, 3902000.00 ns, 3.9020 ms/op
WorkloadActual  68: 1 op, 2541100.00 ns, 2.5411 ms/op
WorkloadActual  69: 1 op, 2774500.00 ns, 2.7745 ms/op
WorkloadActual  70: 1 op, 2604500.00 ns, 2.6045 ms/op
WorkloadActual  71: 1 op, 2488900.00 ns, 2.4889 ms/op
WorkloadActual  72: 1 op, 2581300.00 ns, 2.5813 ms/op
WorkloadActual  73: 1 op, 2651000.00 ns, 2.6510 ms/op
WorkloadActual  74: 1 op, 2530000.00 ns, 2.5300 ms/op
WorkloadActual  75: 1 op, 3983400.00 ns, 3.9834 ms/op
WorkloadActual  76: 1 op, 2481600.00 ns, 2.4816 ms/op
WorkloadActual  77: 1 op, 3908300.00 ns, 3.9083 ms/op
WorkloadActual  78: 1 op, 2700500.00 ns, 2.7005 ms/op
WorkloadActual  79: 1 op, 4195700.00 ns, 4.1957 ms/op
WorkloadActual  80: 1 op, 2512300.00 ns, 2.5123 ms/op
WorkloadActual  81: 1 op, 3250500.00 ns, 3.2505 ms/op
WorkloadActual  82: 1 op, 2683800.00 ns, 2.6838 ms/op
WorkloadActual  83: 1 op, 2544000.00 ns, 2.5440 ms/op
WorkloadActual  84: 1 op, 2591700.00 ns, 2.5917 ms/op
WorkloadActual  85: 1 op, 3779300.00 ns, 3.7793 ms/op
WorkloadActual  86: 1 op, 2607000.00 ns, 2.6070 ms/op
WorkloadActual  87: 1 op, 3667500.00 ns, 3.6675 ms/op
WorkloadActual  88: 1 op, 3093300.00 ns, 3.0933 ms/op
WorkloadActual  89: 1 op, 2676200.00 ns, 2.6762 ms/op
WorkloadActual  90: 1 op, 2531500.00 ns, 2.5315 ms/op
WorkloadActual  91: 1 op, 2577200.00 ns, 2.5772 ms/op
WorkloadActual  92: 1 op, 4013300.00 ns, 4.0133 ms/op
WorkloadActual  93: 1 op, 2583300.00 ns, 2.5833 ms/op
WorkloadActual  94: 1 op, 2525000.00 ns, 2.5250 ms/op
WorkloadActual  95: 1 op, 2608700.00 ns, 2.6087 ms/op
WorkloadActual  96: 1 op, 2666500.00 ns, 2.6665 ms/op
WorkloadActual  97: 1 op, 3322700.00 ns, 3.3227 ms/op
WorkloadActual  98: 1 op, 3534300.00 ns, 3.5343 ms/op
WorkloadActual  99: 1 op, 2958000.00 ns, 2.9580 ms/op
WorkloadActual  100: 1 op, 3151000.00 ns, 3.1510 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3237700.00 ns, 3.2377 ms/op
WorkloadResult   2: 1 op, 3510100.00 ns, 3.5101 ms/op
WorkloadResult   3: 1 op, 3363000.00 ns, 3.3630 ms/op
WorkloadResult   4: 1 op, 3448300.00 ns, 3.4483 ms/op
WorkloadResult   5: 1 op, 3890100.00 ns, 3.8901 ms/op
WorkloadResult   6: 1 op, 3366500.00 ns, 3.3665 ms/op
WorkloadResult   7: 1 op, 3994000.00 ns, 3.9940 ms/op
WorkloadResult   8: 1 op, 3378000.00 ns, 3.3780 ms/op
WorkloadResult   9: 1 op, 3792200.00 ns, 3.7922 ms/op
WorkloadResult  10: 1 op, 3598500.00 ns, 3.5985 ms/op
WorkloadResult  11: 1 op, 4170700.00 ns, 4.1707 ms/op
WorkloadResult  12: 1 op, 3518100.00 ns, 3.5181 ms/op
WorkloadResult  13: 1 op, 3278900.00 ns, 3.2789 ms/op
WorkloadResult  14: 1 op, 3683500.00 ns, 3.6835 ms/op
WorkloadResult  15: 1 op, 3451500.00 ns, 3.4515 ms/op
WorkloadResult  16: 1 op, 3853300.00 ns, 3.8533 ms/op
WorkloadResult  17: 1 op, 3055600.00 ns, 3.0556 ms/op
WorkloadResult  18: 1 op, 3554500.00 ns, 3.5545 ms/op
WorkloadResult  19: 1 op, 2508600.00 ns, 2.5086 ms/op
WorkloadResult  20: 1 op, 2824300.00 ns, 2.8243 ms/op
WorkloadResult  21: 1 op, 2512000.00 ns, 2.5120 ms/op
WorkloadResult  22: 1 op, 2492200.00 ns, 2.4922 ms/op
WorkloadResult  23: 1 op, 2576500.00 ns, 2.5765 ms/op
WorkloadResult  24: 1 op, 2497200.00 ns, 2.4972 ms/op
WorkloadResult  25: 1 op, 2545700.00 ns, 2.5457 ms/op
WorkloadResult  26: 1 op, 2439400.00 ns, 2.4394 ms/op
WorkloadResult  27: 1 op, 2738600.00 ns, 2.7386 ms/op
WorkloadResult  28: 1 op, 2431200.00 ns, 2.4312 ms/op
WorkloadResult  29: 1 op, 3002100.00 ns, 3.0021 ms/op
WorkloadResult  30: 1 op, 2478500.00 ns, 2.4785 ms/op
WorkloadResult  31: 1 op, 2674700.00 ns, 2.6747 ms/op
WorkloadResult  32: 1 op, 2748700.00 ns, 2.7487 ms/op
WorkloadResult  33: 1 op, 2537200.00 ns, 2.5372 ms/op
WorkloadResult  34: 1 op, 2950900.00 ns, 2.9509 ms/op
WorkloadResult  35: 1 op, 2732300.00 ns, 2.7323 ms/op
WorkloadResult  36: 1 op, 2811300.00 ns, 2.8113 ms/op
WorkloadResult  37: 1 op, 2510500.00 ns, 2.5105 ms/op
WorkloadResult  38: 1 op, 2873900.00 ns, 2.8739 ms/op
WorkloadResult  39: 1 op, 2602500.00 ns, 2.6025 ms/op
WorkloadResult  40: 1 op, 2916800.00 ns, 2.9168 ms/op
WorkloadResult  41: 1 op, 2593500.00 ns, 2.5935 ms/op
WorkloadResult  42: 1 op, 3170100.00 ns, 3.1701 ms/op
WorkloadResult  43: 1 op, 3022200.00 ns, 3.0222 ms/op
WorkloadResult  44: 1 op, 2859000.00 ns, 2.8590 ms/op
WorkloadResult  45: 1 op, 2856100.00 ns, 2.8561 ms/op
WorkloadResult  46: 1 op, 2694600.00 ns, 2.6946 ms/op
WorkloadResult  47: 1 op, 2623600.00 ns, 2.6236 ms/op
WorkloadResult  48: 1 op, 2480300.00 ns, 2.4803 ms/op
WorkloadResult  49: 1 op, 2767600.00 ns, 2.7676 ms/op
WorkloadResult  50: 1 op, 2460500.00 ns, 2.4605 ms/op
WorkloadResult  51: 1 op, 2661700.00 ns, 2.6617 ms/op
WorkloadResult  52: 1 op, 2978800.00 ns, 2.9788 ms/op
WorkloadResult  53: 1 op, 2655800.00 ns, 2.6558 ms/op
WorkloadResult  54: 1 op, 2882700.00 ns, 2.8827 ms/op
WorkloadResult  55: 1 op, 3120800.00 ns, 3.1208 ms/op
WorkloadResult  56: 1 op, 2627700.00 ns, 2.6277 ms/op
WorkloadResult  57: 1 op, 3283600.00 ns, 3.2836 ms/op
WorkloadResult  58: 1 op, 2489600.00 ns, 2.4896 ms/op
WorkloadResult  59: 1 op, 3312900.00 ns, 3.3129 ms/op
WorkloadResult  60: 1 op, 2630000.00 ns, 2.6300 ms/op
WorkloadResult  61: 1 op, 3940500.00 ns, 3.9405 ms/op
WorkloadResult  62: 1 op, 2691600.00 ns, 2.6916 ms/op
WorkloadResult  63: 1 op, 3353100.00 ns, 3.3531 ms/op
WorkloadResult  64: 1 op, 2600200.00 ns, 2.6002 ms/op
WorkloadResult  65: 1 op, 3994000.00 ns, 3.9940 ms/op
WorkloadResult  66: 1 op, 3483800.00 ns, 3.4838 ms/op
WorkloadResult  67: 1 op, 3901400.00 ns, 3.9014 ms/op
WorkloadResult  68: 1 op, 2540500.00 ns, 2.5405 ms/op
WorkloadResult  69: 1 op, 2773900.00 ns, 2.7739 ms/op
WorkloadResult  70: 1 op, 2603900.00 ns, 2.6039 ms/op
WorkloadResult  71: 1 op, 2488300.00 ns, 2.4883 ms/op
WorkloadResult  72: 1 op, 2580700.00 ns, 2.5807 ms/op
WorkloadResult  73: 1 op, 2650400.00 ns, 2.6504 ms/op
WorkloadResult  74: 1 op, 2529400.00 ns, 2.5294 ms/op
WorkloadResult  75: 1 op, 3982800.00 ns, 3.9828 ms/op
WorkloadResult  76: 1 op, 2481000.00 ns, 2.4810 ms/op
WorkloadResult  77: 1 op, 3907700.00 ns, 3.9077 ms/op
WorkloadResult  78: 1 op, 2699900.00 ns, 2.6999 ms/op
WorkloadResult  79: 1 op, 4195100.00 ns, 4.1951 ms/op
WorkloadResult  80: 1 op, 2511700.00 ns, 2.5117 ms/op
WorkloadResult  81: 1 op, 3249900.00 ns, 3.2499 ms/op
WorkloadResult  82: 1 op, 2683200.00 ns, 2.6832 ms/op
WorkloadResult  83: 1 op, 2543400.00 ns, 2.5434 ms/op
WorkloadResult  84: 1 op, 2591100.00 ns, 2.5911 ms/op
WorkloadResult  85: 1 op, 3778700.00 ns, 3.7787 ms/op
WorkloadResult  86: 1 op, 2606400.00 ns, 2.6064 ms/op
WorkloadResult  87: 1 op, 3666900.00 ns, 3.6669 ms/op
WorkloadResult  88: 1 op, 3092700.00 ns, 3.0927 ms/op
WorkloadResult  89: 1 op, 2675600.00 ns, 2.6756 ms/op
WorkloadResult  90: 1 op, 2530900.00 ns, 2.5309 ms/op
WorkloadResult  91: 1 op, 2576600.00 ns, 2.5766 ms/op
WorkloadResult  92: 1 op, 4012700.00 ns, 4.0127 ms/op
WorkloadResult  93: 1 op, 2582700.00 ns, 2.5827 ms/op
WorkloadResult  94: 1 op, 2524400.00 ns, 2.5244 ms/op
WorkloadResult  95: 1 op, 2608100.00 ns, 2.6081 ms/op
WorkloadResult  96: 1 op, 2665900.00 ns, 2.6659 ms/op
WorkloadResult  97: 1 op, 3322100.00 ns, 3.3221 ms/op
WorkloadResult  98: 1 op, 3533700.00 ns, 3.5337 ms/op
WorkloadResult  99: 1 op, 2957400.00 ns, 2.9574 ms/op
WorkloadResult  100: 1 op, 3150400.00 ns, 3.1504 ms/op

// AfterAll
// Benchmark Process 16540 has exited with code 0

Mean = 3.000 ms, StdErr = 0.050 ms (1.68%), N = 100, StdDev = 0.504 ms
Min = 2.431 ms, Q1 = 2.589 ms, Median = 2.793 ms, Q3 = 3.364 ms, Max = 4.195 ms
IQR = 0.775 ms, LowerFence = 1.427 ms, UpperFence = 4.526 ms
ConfidenceInterval = [2.829 ms; 3.171 ms] (CI 99.9%), Margin = 0.171 ms (5.70% of Mean)
Skewness = 0.78, Kurtosis = 2.3, MValue = 2.67

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Oz.QuickVsInsertBenchmark-report.html

// * Detailed results *
